Word,E[I]
saner,5.999496759476149
raise,5.919663514608615
slate,5.870917468985224
stare,5.835939860611656
snare,5.835309822236471
siren,5.834421471694375
saute,5.799501398908043
arise,5.776461223789429
arose,5.754625123370852
stale,5.749975484143728
solar,5.742343609652883
aisle,5.723747432691015
sonar,5.706867977741387
parse,5.70060391266592
least,5.6789052106295355
store,5.676176487743049
snore,5.674938622547603
loser,5.655807736122951
saint,5.654715679542159
spare,5.6524677446748735
share,5.641364845221161
scare,5.6374122717449655
later,5.605988372578788
sedan,5.595883018866278
satin,5.592105008110922
roast,5.591153320195513
salon,5.588714597005949
steal,5.587207192341346
stole,5.586605409839655
risen,5.57611184197444
stair,5.575904523376463
caste,5.571676767945741
paste,5.567166624029646
suite,5.564407409505262
shale,5.563627254721751
sepia,5.562838768514679
scale,5.555127248829866
irate,5.554590325155991
rinse,5.549933278438681
spear,5.531135093974692
smear,5.53031953652685
stone,5.528108813274467
shear,5.526966586602536
sauce,5.525619965034759
safer,5.523435786250673
noise,5.519677029611257
sober,5.510101778124021
slain,5.509227065881797
rouse,5.502466172792786
spore,5.4953000747546845
alter,5.492613037605182
shore,5.48826078775187
lapse,5.4872286361534055
haste,5.48649992359829
learn,5.482539078151532
resin,5.481936168911406
score,5.481615754958204
poser,5.479686544992835
slide,5.4758838028163455
torus,5.472734824014498
spire,5.472181090711258
alien,5.468148222698135
stead,5.465011419145235
shire,5.464805678297135
baste,5.457755315210631
renal,5.455875953695898
slant,5.455051250031092
snail,5.451844783326177
paler,5.447407484868559
slope,5.439823671940082
cater,5.436781905272001
skate,5.434482764698068
trade,5.434072328459845
horse,5.426663107273439
leant,5.424896209909639
aider,5.423797522902511
tamer,5.42259530572625
crate,5.420284598199908
salty,5.419821540891542
snarl,5.419542038831389
spiel,5.419097965710083
slice,5.417502492668547
slime,5.4135731514161645
taper,5.413143110991514
poise,5.407609436106979
stain,5.405848496303453
alone,5.405744690746113
smote,5.403004261320968
prose,5.402006496226206
alert,5.40112290240035
miser,5.401043095807678
since,5.4002648539735345
teary,5.3991084045586994
louse,5.398220712982441
stage,5.388487709604477
smile,5.388184708263942
arson,5.387637821769742
spite,5.3866395892787295
smite,5.385218482858617
stern,5.382301286840971
snake,5.3800131929964765
trace,5.379372971094851
stein,5.376606590955927
cause,5.3750085033542945
pause,5.3742615750214195
large,5.370406515864348
skier,5.369956389048605
tread,5.369146987193792
leash,5.367901437815765
snide,5.366838589963488
ramen,5.364616726480743
satyr,5.3642116090493115
yeast,5.364100211352855
stake,5.363427630671992
onset,5.360179275156221
sower,5.359456442678202
solid,5.3583064732178025
beast,5.356469670569156
relay,5.354228472082356
layer,5.354041459591959
spade,5.352287583556939
dealt,5.350456265021195
shade,5.350407802058692
crane,5.348351632662389
canoe,5.346342260630035
tenor,5.344249608286815
snort,5.343623243802604
hater,5.341850202433025
ratio,5.341473941069976
shone,5.34124908463461
baler,5.340272853472913
stray,5.340103676581267
react,5.3395554244330015
route,5.339383364915793
liner,5.336954755268205
salve,5.3347937908731
pearl,5.3343810799577875
aside,5.332588707068278
steam,5.331770309319893
atone,5.330627322568043
scone,5.329743599280864
staid,5.327306675015802
super,5.327002483914378
laden,5.323119398274204
tried,5.319690169851294
smart,5.319663419387492
swear,5.316114860784248
adore,5.315577356282138
panel,5.315091265338986
nurse,5.3146850985127685
spine,5.314641314251945
shine,5.311590399204586
snipe,5.30747072067549
waste,5.306799913154647
singe,5.3059275557250976
heart,5.304383009828857
grate,5.3032216786295185
trail,5.302660700614973
islet,5.297486532107706
serif,5.297193448829154
shape,5.2950989526027294
early,5.29319789684293
space,5.292539021091873
trial,5.291559483244486
lager,5.289336635891647
false,5.285911134262817
train,5.285405747193532
shame,5.284158073973548
realm,5.283488987829046
range,5.28312804492995
surge,5.280147328399399
delta,5.280017128162256
nosey,5.278601216274997
swore,5.277275147878021
plate,5.276847089272843
close,5.276666206180182
tease,5.275360225856721
serum,5.273366072148366
coast,5.273319477504868
taker,5.272185355293861
lance,5.271370723205423
shoal,5.26700153119057
lease,5.260231567189213
strap,5.257386921945523
sneak,5.25276251398353
glare,5.249528544743788
drone,5.24931308568282
yearn,5.248429311475131
blare,5.245672276031149
shied,5.2435100596925714
worse,5.243454484954151
spied,5.243128416010912
table,5.2412445717791565
sweat,5.238382053242475
shalt,5.2356031770012255
steak,5.234775555289302
triad,5.231702336535612
diner,5.230163253071625
splat,5.229663297762618
clear,5.228494091669359
leapt,5.225697629530552
slept,5.22488622352497
earth,5.220141714562775
merit,5.2187819175047165
sadly,5.217686584339747
talon,5.217232565138455
curse,5.215814768632238
pesto,5.2150512186532465
purse,5.213641351951997
those,5.20861522113727
tonal,5.206717012900262
meant,5.206459917176952
lathe,5.2060360909858625
drape,5.205545731705643
plane,5.205444069928059
easel,5.204594538821988
trope,5.203665742015163
heist,5.203161814613045
erase,5.20304180555823
stoke,5.200627673567368
stand,5.199300488882654
sinew,5.196085048105861
spelt,5.195575409553542
trice,5.195418881693222
petal,5.194907724858335
crest,5.1946132969978835
caper,5.193137276698231
ready,5.193102834048301
feast,5.1918758850670725
soapy,5.191330003678583
smelt,5.188953893541312
timer,5.188265305027572
rebus,5.187923283184765
tripe,5.187567829273209
plier,5.1858330557952925
peril,5.185606884686445
cadet,5.185606707109657
great,5.183037837397334
borne,5.182250051471265
shake,5.181409016324123
radio,5.180709921925719
penal,5.180494642671756
crone,5.179547735276025
carol,5.179022454912579
metal,5.1783192262496875
anode,5.177105953547278
terse,5.176234415288005
mouse,5.174987705703847
prone,5.173980530028141
outer,5.172768768357365
payer,5.170896897027128
sleet,5.170060007029538
harem,5.168156723274985
cedar,5.165929255562773
shard,5.165045532058799
sandy,5.164872358408541
water,5.164126949300566
boast,5.163425198444919
sport,5.163032294362185
regal,5.162946138768692
scant,5.161239178505937
short,5.1611513844748425
mason,5.161060589980795
tilde,5.160846748527207
coral,5.160123255120946
style,5.159063598056813
polar,5.157844762635416
artsy,5.157396255936371
trash,5.157014003000378
tapir,5.156941791759293
spray,5.155561183248944
sugar,5.15183076392748
cleat,5.15178467997182
basil,5.150482488836899
heard,5.150361086464034
miner,5.15012846341284
reset,5.1484274718472465
pleat,5.147583324957475
solve,5.147056611123438
rainy,5.146987482081142
dance,5.145601388603428
cairn,5.1449002501836265
wiser,5.14428366678625
phase,5.1409673875280015
molar,5.140469916559585
savor,5.139647190137231
taken,5.139477744574226
motel,5.139073313833076
daisy,5.137401546438447
moral,5.137089703882564
goner,5.136697632902346
drain,5.135408072919398
delay,5.135017064684479
spent,5.132956015241115
amuse,5.1315500488756625
beard,5.130869366165675
story,5.128645474315322
sonic,5.1276743279919765
inter,5.125108192353299
remit,5.124607868738628
unset,5.124274805886638
matey,5.123670388393867
haute,5.123267037571969
urine,5.122900255514147
shirt,5.122567602075332
scope,5.121299395521463
chase,5.120264872794183
alike,5.119773274283707
nadir,5.1185314057143305
scent,5.1182663531583925
ripen,5.115335202602116
anime,5.111385196294013
stark,5.111379656278034
camel,5.110649567972782
older,5.107569981547607
spice,5.106747327548032
sneer,5.10672432734319
house,5.10539579106176
nasty,5.104549159858425
grade,5.1041765712657075
manor,5.102549076289743
swine,5.101641157427308
cried,5.10090663457727
steer,5.100883754179365
chaos,5.100765755591675
inlet,5.099017878200472
spoil,5.098813194590265
drake,5.098328244556438
basin,5.0979525357265345
cameo,5.095876451062857
tiger,5.095807115984775
gamer,5.095681129359067
ashen,5.0955668277152295
stave,5.094984108264754
setup,5.093561514130174
pried,5.09306174779858
agile,5.0909835406187955
posit,5.090730514243708
scary,5.088785906184382
snout,5.0886803318026095
repay,5.088052768936008
sound,5.085640249848198
metro,5.085188234969357
taste,5.0850917395623405
dairy,5.0849487900714685
maple,5.084763489820648
spree,5.0844519152640775
feral,5.083971998958201
copse,5.080541591057522
anger,5.079271492041868
pulse,5.077963670938146
moist,5.076686632097212
suave,5.076684525701987
clean,5.07625978667036
barge,5.075766556888961
tribe,5.075185145124792
hotel,5.073365611872752
forte,5.0726950071058745
flare,5.0718782511651135
scald,5.070433559076316
eater,5.069722414501311
scree,5.0685042738884984
shorn,5.067759321758587
gayer,5.0659550902328565
horde,5.064621366957187
debar,5.06379546088357
nicer,5.061765013632895
scram,5.0604649591109805
scorn,5.060392900776245
mealy,5.059951139694605
slang,5.059589304433695
heron,5.059499173727339
oaken,5.05941942099711
scrap,5.058568555640212
dream,5.0582759114716564
opera,5.05714318208551
state,5.056772671822201
relic,5.054644449487871
speak,5.05311469565161
sloth,5.0529414704008735
strip,5.050852330728862
meaty,5.046529182234053
brine,5.043049423307451
surly,5.0429033071149805
bread,5.0422048559456165
afire,5.04205966274797
clone,5.041621453197877
cease,5.040934942747785
media,5.040325174927051
storm,5.039970181151734
paint,5.03929041658606
raspy,5.039103051840034
marsh,5.038385855700124
bleat,5.036457102700581
baron,5.036205512621806
trend,5.036182629606603
brace,5.035620198146465
spilt,5.033900249413765
droit,5.033519806917788
inert,5.033208736400332
royal,5.032767943378111
death,5.032583845631254
pedal,5.031358215977156
locus,5.03125537706501
straw,5.03022599696635
grace,5.03007613872827
split,5.029513394612717
waist,5.028608524191071
maker,5.028167514485589
decal,5.028017269665036
grape,5.027966696195756
poesy,5.027495486548106
lunar,5.0249134779567655
tardy,5.023999435557847
pride,5.022578077428776
medal,5.022503329044209
cable,5.022314040319851
spoke,5.021635632784847
cider,5.020725000296756
stalk,5.020621382105221
smoke,5.020497927108406
guise,5.020483824192133
rayon,5.020357833578614
diary,5.018428149920466
abuse,5.017460877670247
patio,5.014141542053867
ethos,5.013612017989947
place,5.013353031373978
scion,5.012832638699574
steel,5.01271417967519
hoist,5.01246611483927
sharp,5.0112372736796145
argue,5.010705312878228
tidal,5.007022269743965
palsy,5.006421662156302
recap,5.006419407805753
rapid,5.0054879575516384
plead,5.005093091067616
scaly,5.003510602213918
spike,5.0026160149838885
farce,5.001229931935494
dirge,4.999849401709996
tower,4.999786505866088
skirt,4.999221879382152
valet,4.999137311892781
labor,4.9979270390478066
raven,4.996270661221818
reach,4.996170816164281
their,4.9960188323754595
salvo,4.9955442743611265
idler,4.994301531170872
asset,4.993517567530444
cream,4.9935025358305705
olden,4.992680104312314
email,4.992477503810256
loath,4.991551731522855
cruel,4.99059803899532
plait,4.989925846937336
blast,4.9898708098533415
saucy,4.989433206759514
ideal,4.988167781550377
reign,4.988093700921084
stoic,4.987923533173888
pasty,4.987650695818693
daily,4.987118339005688
tense,4.986753507990169
south,4.98321769145518
wrote,4.9830308681392
utile,4.982203357847295
stony,4.982139069833204
party,4.981981937757406
angel,4.980865592110228
rouge,4.978936081003951
sperm,4.978831113537992
hoard,4.978492428282359
model,4.978200701910414
glade,4.9759559831914375
shrew,4.97511303644909
noisy,4.97474021796781
scour,4.974437442746789
blade,4.97411778102839
acute,4.973674088161945
melon,4.971693920757009
grail,4.970780206219721
verso,4.970134626635554
masse,4.969359011608775
eclat,4.966465173556667
spend,4.966295650202417
angle,4.965353820146211
glean,4.964458122623881
plied,4.964284621440787
write,4.9630153055097646
patsy,4.962782358180726
stank,4.96150081429918
reuse,4.960898363505914
token,4.960790881449477
chose,4.959684087513132
truce,4.959601795153076
screw,4.959155643912371
upset,4.958919751899
board,4.958574769653749
decor,4.958504438805637
unite,4.958457506814635
salad,4.957925057027942
price,4.9577660843087275
after,4.957533011603918
comet,4.954654948205664
surer,4.954046937310173
lower,4.953021166095371
lithe,4.952319060621218
usage,4.952212598102855
groan,4.952140711352585
rogue,4.948995649397872
mange,4.947768629904689
stork,4.947663101542005
money,4.947471188124552
pansy,4.946587549667291
crime,4.94565828840976
piano,4.943771555395749
adorn,4.943412399940035
baker,4.942733433087518
deity,4.942050501653683
fetus,4.941997493528142
bonus,4.9416945209514545
riser,4.941515514974539
minus,4.941446630037822
grain,4.940172221506624
brain,4.94010381097235
homer,4.937729336825492
eaten,4.937548000021108
ascot,4.935178308031762
prime,4.9350298176665985
wrest,4.934270996161434
filer,4.932779280763432
sigma,4.932155156413382
stove,4.930307212826146
spark,4.929972540308857
apron,4.927975867565004
noble,4.927167315111702
actor,4.926182296486017
shark,4.924974244629355
brake,4.924770812553269
cutie,4.9246863703428705
ocean,4.923640895682934
rabid,4.9229160100727265
opine,4.92175113122048
prune,4.920549856260751
elate,4.920114916778178
scalp,4.919711919856865
bride,4.919617680110479
hairy,4.918757471983733
lemon,4.918757226279448
pecan,4.917720475564682
fetal,4.9173219469023834
ankle,4.916039102086412
ultra,4.915041038635245
sheer,4.91391230278366
crash,4.911571042373253
teach,4.910713217314261
boule,4.909869472694537
broad,4.909426720515957
hasty,4.9092033954631145
untie,4.908223263967727
randy,4.907629387075512
shave,4.907245914197596
scold,4.9071662471767885
loose,4.906341652945063
towel,4.905685063385479
acorn,4.905264086071231
abled,4.9052367415356315
flier,4.903205157324558
plain,4.903057247199627
bagel,4.902739856038834
worst,4.902065224445863
naive,4.902026587484081
weary,4.902013055555524
braid,4.901782305983929
enact,4.900996850315538
leaky,4.8984129947038495
shout,4.898233534043336
semen,4.897965439468965
terra,4.897937743029256
creak,4.896675932536296
chore,4.896510291644269
carve,4.896283260011457
rifle,4.896277482918831
spurt,4.8944382642204
finer,4.894040471097568
filet,4.893797065200262
bathe,4.893060727549661
spout,4.892771358512507
leach,4.891864325077732
daunt,4.891518879550999
acrid,4.8909879147695845
today,4.89098320126982
piney,4.88985862956078
gloat,4.889201708819277
dress,4.887492675201995
ridge,4.887254712062039
blame,4.886054487713614
brute,4.885617800733867
bloat,4.885415128556205
siege,4.884374713538403
scout,4.883315011872246
honey,4.881484814787363
grant,4.880599513091208
gruel,4.880274427375755
abide,4.87957197703909
mural,4.8773724804219984
giant,4.876356748639695
credo,4.8759633075434605
mayor,4.874580760257878
sleep,4.873285192966636
amber,4.873239005811854
liken,4.871935024733359
poker,4.871590124271265
nerdy,4.868947801897061
tuber,4.868379616752949
sheik,4.868047317296425
slurp,4.867439593385529
sheet,4.865457339484757
guile,4.865001178433254
synod,4.864886743739451
other,4.86454121486051
plaid,4.86449654828705
lousy,4.863330803090277
recut,4.863316170041944
minor,4.862688889829218
tepid,4.861628578780341
grope,4.8613614630879
boney,4.861190712411091
crass,4.861134335061655
abort,4.8608420328645146
abode,4.859423289940861
slink,4.858331267830894
refit,4.857473040605623
guest,4.857334562965421
agent,4.856886558777667
lasso,4.856669490380423
sworn,4.855806855445707
sauna,4.855545674797295
slack,4.855460270836123
latte,4.853104036445576
depot,4.852961949210543
ample,4.852124350996153
facet,4.851243705109459
probe,4.851046519095761
voter,4.849742475719395
sling,4.849632037601663
baton,4.849322783241021
basic,4.8481935714453
frame,4.846436165021234
sumac,4.845920654683512
swirl,4.845606765910306
pilot,4.845493498952388
tango,4.845400968062134
alive,4.844588793671934
decay,4.84382247798154
gripe,4.842458790627444
tonga,4.842293246449319
bluer,4.839954821488211
wager,4.839663859001927
macro,4.839447666055293
bison,4.8394469136178335
aloud,4.839379996492844
arena,4.838485878655898
steed,4.838368447039581
point,4.83813711064425
cheat,4.83763597268872
plant,4.837432635354915
bused,4.836953768303561
lodge,4.836871048670018
golem,4.836524708939128
slimy,4.836415583511148
aorta,4.835541859671275
grasp,4.835199989610244
grime,4.833559711073037
ulcer,4.833332629605781
cargo,4.8322550500505
snaky,4.832070640367138
rivet,4.831810770952692
lover,4.830189060826233
adobe,4.829489200108528
first,4.829442518284639
navel,4.828246325348538
lemur,4.82704558712371
tiara,4.826320686712998
audit,4.822763463955724
cress,4.822214521517915
loamy,4.821723367299844
lurid,4.8214221508176
fried,4.8211129571005635
start,4.820778493761759
trove,4.820642198043871
press,4.820046415664398
stamp,4.819383263033282
treat,4.818639098986529
cagey,4.818390042161958
amend,4.818339144358494
parer,4.81816185373406
foist,4.817529936385332
biome,4.8166407660295345
rusty,4.816433958995671
clasp,4.816044443406055
shady,4.815423159777296
round,4.815079548413692
brash,4.814780858844959
modal,4.814438069987342
crust,4.814082502465531
reply,4.814002173823566
savoy,4.8138264336795515
yield,4.810676013825265
dense,4.810196354310259
agree,4.809472703201825
organ,4.809462580637677
roach,4.80922573458285
denim,4.8070170451251615
basis,4.806954021329488
force,4.806521767674881
noose,4.803915087854448
gaily,4.803904208211036
usher,4.803255303750233
spurn,4.802263439283878
piety,4.801348924245949
crude,4.800467114619673
swarm,4.799093398688427
sword,4.798917274241193
rehab,4.798812665320661
toast,4.798595733916311
frail,4.796868455429902
demon,4.79576383986009
frost,4.795744006906474
flair,4.795659128801081
gonad,4.7953315129866745
broil,4.7952221335301655
prude,4.7929723782216636
mince,4.792964271303773
begat,4.791609155284917
posse,4.791545653071732
break,4.79116721726022
heady,4.790899710631544
angst,4.79037781723178
lumen,4.790374758637747
court,4.789853421875028
weird,4.789659743801957
chair,4.7896495760762035
sheen,4.7890445461769335
ounce,4.788359008853491
disco,4.786157095050533
dirty,4.785949291971525
nomad,4.78540270139488
dopey,4.78531348534539
sewer,4.784906811712803
ester,4.784465595180216
glide,4.784455916940582
clash,4.783471878609598
relax,4.782364662891261
north,4.780360269282664
ovate,4.779960381686903
sprig,4.778674601096614
shank,4.777676825532366
intro,4.7770605685831145
spank,4.7766604062282365
sleek,4.776544336848085
irony,4.776267371662741
value,4.7751729710048245
adept,4.775131449738234
under,4.774638333679033
owner,4.773814680260422
silky,4.773688203500298
avert,4.771919490516794
print,4.771548130911255
