Word,E[I]
cigar,4.770696466596408
dross,4.770372607381706
cower,4.7698656818795575
curio,4.769523734392201
wrist,4.768100138169947
power,4.76742060138457
faint,4.767241577921656
beady,4.767172230701179
valor,4.767010521481188
crave,4.766348216032441
scarf,4.766299017342186
amble,4.764477176827134
debit,4.764452448692738
liver,4.76356436015472
rebut,4.763070910503793
groin,4.763004210535714
grand,4.7612788631486875
virus,4.760920580297991
suing,4.760606648380689
broke,4.760163671167955
burst,4.75998108940667
brand,4.759301775843993
vista,4.759190393981753
tarot,4.758293095999789
tonic,4.7576256215505754
cobra,4.757070772837573
crept,4.755715462223875
image,4.7546351402763465
grass,4.753885075763179
leafy,4.753758566265815
stink,4.752280764210507
brass,4.751912102250312
knead,4.751629265619579
mower,4.750852233491148
snack,4.750816106426399
audio,4.7507597686067085
ralph,4.750632351463007
manly,4.750428297842392
nasal,4.75034288020464
robin,4.749921926775775
inlay,4.749625679515992
phone,4.749261810946191
deign,4.749093766875073
shunt,4.748808626424737
shove,4.748778187768962
wider,4.7486928181942
croak,4.748511958635816
scene,4.747955090342205
twine,4.7474018433400555
trite,4.747234359901518
gleam,4.746853065826514
eager,4.745479297044721
coupe,4.7444756838922695
steep,4.743715818054369
haunt,4.741941998929403
chest,4.741854230956325
flora,4.7417140277247904
class,4.7414057138270485
sting,4.741107628840827
dowel,4.740289388814014
foray,4.740070918102116
spiny,4.740061522422864
shiny,4.739397886560861
entry,4.738205542314942
crisp,4.7375921068391165
stack,4.737401807783288
aunty,4.737128452909716
corny,4.736739468501388
berth,4.735514818858065
fable,4.735348237513111
octal,4.734265278421902
prism,4.734169595655494
elite,4.734141252334307
pinto,4.732562664559062
visor,4.732265027354636
align,4.731723510891794
torso,4.730628716510488
beset,4.730149292350774
smirk,4.72800035833225
shirk,4.727358864646708
clued,4.727040915875578
smith,4.725436642196994
racer,4.725140861846163
fairy,4.7248039671296125
three,4.7244907703261685
dicey,4.723341502254817
began,4.7227428414878405
hardy,4.722200392978783
serve,4.721507815938047
viral,4.719514372520022
warty,4.719107901275151
foyer,4.718005168139718
midst,4.717988902158242
deter,4.717641288135505
panic,4.716904462274829
demur,4.716337796677593
erupt,4.716100797119114
whose,4.7141750702140754
felon,4.713809269923894
chart,4.713476076181604
float,4.712816836888105
gaunt,4.712587300173545
forge,4.711786949713134
swath,4.711774062278004
flame,4.711393107121359
thorn,4.7098295666817895
whale,4.709688508802165
badge,4.708947087980156
lusty,4.708497218851618
tempo,4.707092651414278
shaft,4.706460562641317
swept,4.706276483952763
swami,4.705453106639624
rhino,4.704669674308772
orbit,4.70422366925265
along,4.702972521021479
manic,4.699810177067399
guard,4.698837900978855
claim,4.6976532129345765
decry,4.696239737140709
psalm,4.696171669411233
abase,4.695953240057844
beret,4.694953449412317
hyena,4.6949298831413895
donut,4.694527135558998
tumor,4.693640560270614
cross,4.692873646704352
purge,4.6912412725041435
antic,4.689396026300772
trawl,4.68900582203291
roost,4.688036709903719
tramp,4.687293087924949
ranch,4.6870944729796395
lunge,4.684451800499234
moose,4.683858560029407
drank,4.683249922748566
mourn,4.681239750808795
sally,4.6809123149201675
tipsy,4.680897779899134
amiss,4.680677407568616
erode,4.680220968425274
retch,4.678319362790066
fecal,4.6782945097342505
bilge,4.677063925493493
maybe,4.675951582275387
mercy,4.674665487170048
maize,4.674637538814327
peach,4.6745018666435145
puree,4.674015114100634
adult,4.671383621310769
seedy,4.671274735051723
craze,4.666731016777365
carat,4.666458868512201
inept,4.6661306970741965
wafer,4.665957025920586
truss,4.6657187160256655
segue,4.66520253884839
voila,4.6644491657782305
ladle,4.664302104107931
drove,4.66331566620456
eagle,4.662696312075126
trait,4.662527572216207
moult,4.6616288138457485
gusto,4.661510662175525
shawl,4.660690828182946
stall,4.6596174437093785
speed,4.659492920373861
guide,4.658212411834847
halve,4.658064561706429
slick,4.6576377045607735
novel,4.656524725223627
dunce,4.656215117154087
sorry,4.65614356251925
sight,4.656080378179099
unmet,4.655942694349193
cabin,4.655865106559908
payee,4.655685449272457
stomp,4.655421147954902
risky,4.655028535486003
shelf,4.6549760041456265
amity,4.653563314520486
grave,4.651948485037232
sever,4.6517607664650535
sweet,4.6511203184345415
meter,4.65067701883794
ombre,4.650104562884699
corer,4.649815138320481
brave,4.649470336421281
tangy,4.649382131834035
bleak,4.6493756850768895
rodeo,4.649135881221429
horny,4.648999474923563
polka,4.6488367374371995
decoy,4.647701250129474
cover,4.647698414657153
final,4.6472419817475785
syrup,4.645697129417291
pasta,4.644576489344785
rival,4.644320497024344
drive,4.642655070103602
login,4.642633052412084
derby,4.641205100148825
truly,4.640788327815988
crony,4.640677418807166
glass,4.639843241608888
habit,4.6390538761881785
slunk,4.638146743479895
altar,4.6372320311890975
shaky,4.636545745492463
harpy,4.635783282574473
diver,4.634690655550343
hinge,4.6337362847676475
grief,4.633144055106347
wreak,4.632500119064632
slash,4.6324475512824055
viola,4.631812118344173
aloft,4.6315229630427694
slung,4.631392335512891
welsh,4.63063674371157
count,4.63021930157556
adopt,4.629909712683173
brief,4.629705673330545
mover,4.628883143849934
title,4.627664739455277
retro,4.6272036482060255
scamp,4.627085474357529
infer,4.626480625466537
fiery,4.624960232842499
bloke,4.623650979227674
olive,4.62301227773346
gavel,4.6221390119221075
gland,4.6221238419018
these,4.622001822167597
track,4.620666217189424
tubal,4.620248146062716
freak,4.6195656642014
spawn,4.619154704381613
preen,4.619146039999086
repel,4.618581635330511
choir,4.6183311382927865
madly,4.6182390339062005
globe,4.618069108630629
widen,4.617837493058129
gnome,4.617334340793892
flake,4.616420270585578
drier,4.614963837129039
azure,4.614505398564291
third,4.6141699644991565
bland,4.614129262874881
wield,4.614027080277311
admit,4.61268873347559
knelt,4.6126556846524345
enter,4.612119522752429
women,4.6115734702261655
torch,4.611364144669089
grout,4.610478468223351
bacon,4.610211560302397
buyer,4.608880634688999
leper,4.608877830331708
gazer,4.608804916013481
urban,4.6078309306248055
fresh,4.607655170293246
paper,4.607312443173241
fetid,4.6067476398251355
peace,4.606614374370043
scuba,4.6062134964879755
chain,4.606102926103514
micro,4.605579791941037
mount,4.605446884510035
rearm,4.6053853017257715
candy,4.605062527929971
draft,4.604903817010105
cloak,4.603736283159665
binge,4.603556234357193
field,4.603343565132125
bless,4.602370907380418
threw,4.601944378502408
primo,4.601529272212165
niche,4.601361076290704
lanky,4.599918862235815
scrum,4.599889735296289
haven,4.599646388055392
often,4.5995814455949455
uncle,4.599095490118779
askew,4.598943273726419
impel,4.598723228512838
fault,4.597144425514559
crank,4.596941959552022
girly,4.59402873733171
prank,4.5934954756056126
lapel,4.592765486796923
leery,4.592518239048383
mirth,4.5918376253749775
gnash,4.590845132946687
prove,4.59005500733393
greet,4.589681238320072
omega,4.589320389768858
proud,4.589234176438068
apnea,4.589179844906649
unlit,4.588748432036872
belie,4.588716447582596
latch,4.587554892182789
gross,4.58745124477388
dread,4.587349414926633
mango,4.587324096414114
wheat,4.585847250909659
goose,4.585628718634722
chard,4.583411073597046
sieve,4.5829636132853
fiber,4.581292085584224
clout,4.57947965410157
valid,4.57917535617948
lingo,4.578560583804681
awoke,4.576695303441991
taint,4.575505466766769
chide,4.575470190524293
covet,4.5748518191079315
flute,4.5741708143780615
caput,4.572695647049461
turbo,4.5725254516149985
world,4.5724264712250315
voice,4.572291542207334
datum,4.572129448721198
genre,4.571377476838426
sense,4.570777796528264
bowel,4.570715207550184
algae,4.570632653092894
pesky,4.569584016413332
clerk,4.568892252154095
perky,4.568538002692375
stock,4.5681438389950335
alley,4.568001796330886
movie,4.567342433652931
blend,4.5661167184862705
plume,4.565659633354059
aptly,4.564575274487593
study,4.563986369480402
dusty,4.5633378746358195
china,4.562363071592131
march,4.562353857086124
beach,4.562076533438593
stool,4.56076156642738
sooty,4.5603396819359245
could,4.560165093514327
crier,4.5601208375429225
hover,4.560109921318152
rupee,4.559948035169926
sheep,4.559738553804979
gourd,4.5570548371237924
sulky,4.554711838090602
truer,4.5545490386199035
chant,4.553711441961343
perch,4.553527754030003
ovine,4.5534027655657745
smack,4.553317991262941
waver,4.553087713328626
graze,4.552040075515256
inane,4.5510837169904175
there,4.550542156853933
overt,4.550295255917334
video,4.549089151551099
grind,4.548753861306341
rider,4.547343015226548
front,4.547212773223015
admin,4.547208962341584
midge,4.546795071247032
edict,4.5467253158860546
about,4.546681970902799
drawl,4.5460310830649995
neigh,4.545468875298662
vital,4.545360848856828
whole,4.5450687770191065
ensue,4.545060107035355
chute,4.544601318254857
brisk,4.544554468224158
focus,4.544474168513335
verse,4.543298843769705
seize,4.543162332919587
shrug,4.542847194475468
linen,4.54187986772822
basal,4.541091264732455
craft,4.540875310986402
glory,4.5407752190537
dried,4.540324983470547
wince,4.539960984477508
fiend,4.539819727978524
agate,4.5397417122223045
viper,4.538766126825991
twice,4.538332430142065
abate,4.538296984752846
shack,4.537430500115918
genie,4.537279774444726
tulip,4.536281727465337
ghost,4.5356309740227125
stick,4.534361636907292
spicy,4.5334618714527375
medic,4.532935045318601
aware,4.532777265186263
stilt,4.532709736565585
rebel,4.532587928587657
badly,4.5325709912361845
drawn,4.532506453324685
hazel,4.532294638495787
stunk,4.532053801119393
joist,4.53195924447176
faith,4.531398156279648
elder,4.531376409853003
elide,4.530410352844868
mauve,4.530178276351359
thief,4.528646539004985
cheap,4.527478311788285
creed,4.527023046840068
doing,4.526060058578968
begin,4.526012905288875
being,4.525646686869909
flyer,4.524824926267912
glint,4.5231975709285335
natal,4.522538371653193
stung,4.522283469867686
white,4.522108001630755
seven,4.521757419026493
hotly,4.52096909837667
ruler,4.520883443510759
until,4.520774036669328
while,4.519714628385718
rebar,4.51944266987239
handy,4.518358305438096
guilt,4.51808570214375
otter,4.5180481220123045
flirt,4.517410074601368
flash,4.516586913854699
agony,4.516555598830313
green,4.51638174219114
burnt,4.514662251776045
slump,4.513941161292815
built,4.513602380423795
angry,4.513479989205185
snowy,4.512823221914319
stash,4.512762946334801
total,4.512554670978277
waive,4.5123247192369815
shrub,4.51213068917077
forty,4.511835943097009
essay,4.510251266806887
topic,4.508865846558746
speck,4.508000315852272
debut,4.507248395320282
chasm,4.506161342298502
shift,4.505241542227322
tasty,4.504628256542156
liege,4.50448170464639
coven,4.504346271433369
label,4.504221110571772
vapor,4.504038094166423
girth,4.503122396574086
guess,4.502187988506161
birth,4.501343766084838
tawny,4.501024780914376
niece,4.49894859093628
chime,4.494127275563796
obese,4.493729545423315
pound,4.4927275878006725
scrub,4.492674869796711
caulk,4.490550254937999
crush,4.490406395575107
squat,4.488973744220802
wrath,4.4860251027197
grove,4.484999170099434
cyber,4.484986561286143
salsa,4.484849377718845
fraud,4.484647261147489
devil,4.484123490308235
musty,4.484121125813462
sooth,4.482751612382851
hyper,4.4826398612220375
order,4.482003718097998
exalt,4.481075356802861
scowl,4.481055058209561
twirl,4.480590505627528
mound,4.480097804973146
flesh,4.480051749857795
minty,4.479927913886685
small,4.47931235793032
shall,4.477171303808318
giver,4.47712620455171
pouty,4.475343276449133
curly,4.474773020801945
focal,4.4746434450951185
riper,4.474171005938652
vault,4.473078395373107
gloss,4.4722587667786735
drink,4.472147678145694
elope,4.472032177210545
tunic,4.471681274851604
prize,4.471311011406454
tweak,4.47101419692597
extra,4.471006643531674
briny,4.470693515856502
lefty,4.4706610267858
smoky,4.470440918391919
hovel,4.469183654921122
gamut,4.46909453719597
woken,4.4688215637584285
crawl,4.468724103494219
broth,4.467983946172078
depth,4.46730095394523
testy,4.466855060955273
cramp,4.466171172626423
slosh,4.465512483876199
exist,4.464234703158819
issue,4.4641548192262315
dingo,4.464066964016593
stint,4.4633181280809335
lyric,4.463272805980525
dozen,4.462658779792291
betel,4.4624541934629445
still,4.4610221957497975
clove,4.460508895595163
vicar,4.460270663169832
music,4.459303454918115
diode,4.459141920109011
roger,4.458682018288403
zonal,4.457834720229334
mania,4.457719173664413
bicep,4.456547360664055
aroma,4.456540957004652
cloud,4.456074800387339
abhor,4.455697859740729
clank,4.455244219877455
plank,4.45423765335205
ficus,4.453638838004272
grunt,4.453634099128281
rhyme,4.453568756532066
clang,4.452338493770292
dogma,4.451889490490363
month,4.451152247368757
brunt,4.450615992462843
egret,4.45042554779305
elfin,4.450114689982619
whine,4.44996017691889
shown,4.449353183408313
balmy,4.449345198095975
blond,4.448861888600006
blurt,4.448711299836511
woman,4.44600614344964
ebony,4.445289715234206
flask,4.444923320583558
spell,4.444834456929664
smell,4.444524985009142
titan,4.44338165194854
moldy,4.443217880501008
stood,4.440030863998778
bulge,4.439615709503091
shell,4.43948955622127
nudge,4.4394836271296585
leave,4.438359610212953
harsh,4.438312664802876
prawn,4.438204297274492
cavil,4.437052234931485
dwelt,4.436541254820269
bliss,4.434699711936326
fruit,4.434556978104937
zesty,4.433622504687167
below,4.433430835952222
chafe,4.432999565835547
zebra,4.432076530755902
allot,4.430670034258139
inner,4.4284755635376545
befit,4.428427548249108
bugle,4.427665939360801
vegan,4.42762946485311
spiky,4.426396536264356
strut,4.426279869675045
cloth,4.425881734774703
glaze,4.425063172944506
reedy,4.424960769712759
graft,4.424694131751229
radii,4.424565360983218
laugh,4.422567631146868
frond,4.422559585732553
hound,4.421790703779035
apart,4.4212369526228725
swamp,4.421091229487911
shoot,4.420844135290379
vaunt,4.419687813439024
blaze,4.41918097080184
chord,4.418949209475679
rural,4.418396418731962
trick,4.417859734860858
lucid,4.417823301296182
avoid,4.417406858057219
ardor,4.416409007749346
breed,4.416238638667779
rerun,4.41619307204448
prong,4.4159551419631615
canal,4.415472261410951
greed,4.415092731952298
choke,4.4150727088902855
silly,4.41501998528155
croup,4.413794090876781
unity,4.410494933711592
among,4.40900522730859
throb,4.408897181171642
merge,4.408767426167921
ratty,4.408169753257609
charm,4.407982883351873
rumba,4.407819110472554
sloop,4.406206908862474
worth,4.4061033399184595
aping,4.404925708419086
thank,4.404905554359554
totem,4.404380286073183
logic,4.40436621547917
drift,4.403421141589439
curve,4.403355497979314
blind,4.401711973937059
vague,4.401027463104531
bayou,4.400584847636171
trunk,4.400493834833666
eight,4.400111738793357
guild,4.399851085626928
creep,4.399168896233013
erect,4.398885842228922
feign,4.3984135268825195
forth,4.398178211070106
above,4.397525356182096
tulle,4.396911420055961
ingot,4.3941976300980015
crepe,4.3938038248700835
build,4.393336149722118
humor,4.392916498779734
gusty,4.392789420452711
newly,4.392439799928517
mangy,4.39216801007652
bound,4.391744876594226
retry,4.391734913195511
rally,4.391676988234642
stout,4.391495112488724
brush,4.391317509827815
human,4.391232488819829
tacky,4.390990540366606
gaudy,4.3879277029296855
smock,4.3874261982127445
stump,4.3870450700959625
koala,4.38534222397372
patch,4.3847905287423865
creme,4.383149306720171
morph,4.382702140688422
afoul,4.382581478661102
spool,4.382513298840309
flour,4.381816860994766
gorge,4.3815546687483815
magic,4.380502080512127
frisk,4.379594847120872
piece,4.378794036770874
anvil,4.378066931418131
boxer,4.377802038831423
porch,4.377451090652106
alarm,4.377294596009135
ovary,4.377208275335371
chess,4.376892817045322
legal,4.3752326776360455
knave,4.373871099609839
dimly,4.373779286829457
shock,4.3737393867943
macho,4.372707960323534
renew,4.3718417037061394
ahead,4.3717962746911425
plush,4.370711681720656
piper,4.369414178191016
nobly,4.36703535523433
mocha,4.3658694999460845
graph,4.365498679218805
doubt,4.36508279100841
femur,4.364978611893507
wooer,4.364074097106812
match,4.363920840330029
right,4.3636249689745625
covey,4.361424659610231
thyme,4.360367555801737
vocal,4.359876369915492
purer,4.359663525215143
burly,4.3595523247969235
major,4.358122002608234
mouth,4.3572207686079425
bigot,4.357128078159202
wagon,4.356783013082392
hymen,4.356376987758755
brawl,4.355446797429337
drown,4.3544473669793415
tacit,4.353649410096974
cleft,4.35254311488562
glove,4.352055167380942
flint,4.351685196657614
blank,4.3492960008874375
taunt,4.348412950113119
heath,4.347702040161309
spunk,4.347127320932578
gauze,4.347046645832487
sixty,4.346039402445267
aphid,4.3459526233655055
spasm,4.3459016727511885
eying,4.345119214403026
briar,4.344336825716802
armor,4.344032378999052
sweep,4.344003238067884
wordy,4.341140836284525
gipsy,4.341054176878035
swing,4.340863987598376
duvet,4.340321284433017
godly,4.339861174968658
enema,4.338972037751929
troll,4.338462523301277
rough,4.338103233797986
limbo,4.3375782408049455
smash,4.337565618453256
brawn,4.3366429488351
quiet,4.33514948787238
trust,4.334965876181893
given,4.3336444128311395
heavy,4.333036139880106
incur,4.332915207691479
pixel,4.331899427588559
yacht,4.331027685362193
borax,4.330327128761975
squad,4.330173884927619
adage,4.329389209537905
clamp,4.32930889369308
ruder,4.328640220439845
spoon,4.326946375196607
atoll,4.326531185764164
tract,4.3254633985378925
foamy,4.325047505237918
using,4.324299762324267
bravo,4.3234360323502266
frank,4.323366632507888
tally,4.323253594748471
venom,4.321806957065934
cheer,4.318052693778186
apple,4.317121514490145
snuck,4.316562261913263
youth,4.316122917932486
theta,4.315998595688511
gassy,4.315604565191946
showy,4.314137602915502
detox,4.314114117587606
quote,4.311524873496575
axion,4.311346623440434
cello,4.310691617359223
joker,4.310058824464463
knife,4.309769749198191
donor,4.3095532109622665
joust,4.308484038584389
skimp,4.308037486728062
touch,4.30766189397404
pence,4.307468232001382
creek,4.307377954092608
drama,4.307010014600008
stuck,4.306824632022743
utter,4.3046857025529945
newer,4.30316533256097
group,4.302769541010485
elude,4.302445428950185
froth,4.3015016654149765
notch,4.301228519518953
lofty,4.301221393913901
snoop,4.299596297679264
amply,4.298347809957155
belch,4.297574147562763
floss,4.296979195698963
rower,4.296864288165502
sappy,4.296782662884111
