Word,E[I]
blunt,4.29672065536973
banal,4.296419873840167
motif,4.295287334842814
dowry,4.295057892533012
flout,4.294524149352528
quest,4.29349314886347
quite,4.292374735792462
circa,4.2916528540409065
carry,4.290388076143745
stoop,4.290322712973481
swift,4.288625261593125
prowl,4.288306260233182
ether,4.287986981703643
rocky,4.28707429111341
flume,4.283447952151067
quasi,4.283213009680731
umbra,4.283156154817883
joint,4.282600491086299
child,4.281801580943891
bleed,4.281435637640798
vapid,4.281384708898893
would,4.280965958509096
parry,4.2807400757810115
chief,4.280650192939474
fleet,4.279588257529437
brink,4.279496075742293
imbue,4.279269287912142
spill,4.278728386856294
throw,4.278469762285337
optic,4.276085319233826
oxide,4.274545317853544
vowel,4.274191170433894
kneel,4.273552691039109
lorry,4.273226360031372
sixth,4.272158625649517
lurch,4.271928056815884
begun,4.271924990689636
batch,4.270415799567223
crown,4.270320009701398
ledge,4.269715750859785
tithe,4.269547948789045
libel,4.269410023939047
deuce,4.268991002466292
favor,4.267609080780669
grimy,4.267578192095187
bingo,4.2673844320069865
bring,4.26638171387006
agape,4.265666510588849
drool,4.265636873019663
color,4.262452044510004
waxen,4.261652567465973
local,4.261629993993965
topaz,4.2605879037392445
marry,4.260104080723491
cumin,4.2599474803799975
boost,4.259919585952445
prior,4.259785904199582
crimp,4.259121307656687
ethic,4.258281066624852
blush,4.257379817163926
mogul,4.256984820236997
trump,4.255860674540543
revel,4.255633189594756
jaunt,4.255361203691213
drunk,4.255220174917102
odder,4.254859964209666
elect,4.254268548608419
hydro,4.253843622440689
canon,4.2535190621457515
gecko,4.249627750197644
quart,4.249363723479852
rowdy,4.247916436223492
light,4.24593237766141
gooey,4.245333699853304
freed,4.244706203176287
lever,4.244574113323326
toxin,4.243178398394341
trout,4.242980592155887
stunt,4.2416873200677685
tough,4.241476299238625
clink,4.241225086020129
loyal,4.240092222599144
thrum,4.239884924152582
arbor,4.239577485547392
parka,4.239521345951166
taboo,4.238959523586578
fancy,4.237820708479751
woven,4.237679683606209
bench,4.237362092900003
nerve,4.237357021365315
dryer,4.234773989975476
bribe,4.234362339773398
cling,4.234228115697812
unwed,4.233695573074444
merry,4.233354142589138
thong,4.2327529267517665
alloy,4.232594784773003
gauge,4.2310845695251675
defer,4.229972432761576
swell,4.229328053221139
album,4.229166215861247
octet,4.227923905627244
crowd,4.225526493553296
tying,4.225192165093299
wound,4.225064355961777
hello,4.224538793941584
endow,4.2240213384215055
dingy,4.223984823703791
needy,4.223917759425762
tutor,4.223346358201666
motor,4.2218710812271665
forum,4.2215399905614595
found,4.220907086169756
budge,4.220271023895369
chalk,4.219230592176507
unfed,4.21906144765295
hence,4.218831911236966
vogue,4.218645261258831
input,4.218629581719161
vomit,4.218217739989682
helix,4.216775061604424
rarer,4.212876268929549
froze,4.212810600248691
epoch,4.212341949042153
mossy,4.212247304545201
extol,4.211770561852195
eerie,4.210716682678515
moron,4.210290143836286
fella,4.208869004446601
phony,4.208149805596859
crypt,4.207304204947295
exact,4.207074609791325
churn,4.205110675926298
slush,4.204235458375821
birch,4.204062947290794
lilac,4.200174994455154
aglow,4.198646256297586
chirp,4.198411439219036
harry,4.198371037858567
etude,4.197309749943934
sully,4.196392786281741
lying,4.195772216329807
droll,4.19521423661316
dusky,4.195112868322658
again,4.194878072741126
pivot,4.194321448164766
fluke,4.193477581253196
think,4.193413753535774
whirl,4.19296344932945
truck,4.190849254077435
karma,4.187353802349192
ditch,4.1866330499983455
empty,4.186521903904486
eking,4.185606989672715
growl,4.185368781063278
prick,4.1846584084305825
wispy,4.182855296164595
vigor,4.181979220704225
twang,4.1819274117971625
filth,4.180986938860266
abyss,4.180181258804796
thing,4.1800107797807495
hefty,4.179280364247553
friar,4.176153541199523
dally,4.175958135726749
flank,4.175664470160497
young,4.174326814037201
rover,4.174023615229208
theme,4.173906309865326
pithy,4.169971489022203
milky,4.169822485458328
recur,4.169643239451255
never,4.168011325055729
cache,4.167566186112053
ivory,4.163938469423988
tenth,4.163177347774454
weigh,4.162646727956137
beget,4.162040890571069
troop,4.1618417601190485
elbow,4.161767874550026
drill,4.161556590797655
larva,4.161214913657
await,4.1606345104646385
ghoul,4.159798445668448
grown,4.159734595750258
pushy,4.159007185440887
evict,4.158246823526923
brown,4.157449951220115
cacti,4.156437131791125
wrong,4.156393623623352
quail,4.156201276164329
sushi,4.155994370336668
tryst,4.155368605223032
usual,4.155097101574512
fluid,4.153966914092236
night,4.150836939511417
skill,4.149923604247578
modem,4.149407965225046
mushy,4.145550289656489
honor,4.144967483605844
bible,4.14493906148441
welch,4.144854945960875
equal,4.144718097543203
downy,4.144703035841169
fixer,4.1446632535609105
quota,4.144415558073501
opium,4.144004862455045
junta,4.143889147863057
fatal,4.14365090637197
berry,4.143189399840118
black,4.140236798695069
heave,4.139987217025016
bleep,4.138688853735826
blink,4.1381307938723895
juice,4.1351107593602645
missy,4.133026670383561
humid,4.13266557255388
tenet,4.132279255795945
debug,4.130564973698695
kneed,4.130448219557979
clown,4.1294491429745355
amass,4.12818713177273
ditto,4.126919673298346
wrack,4.126620864086962
crazy,4.124994590752839
gravy,4.122199804492894
leech,4.121021825435356
swash,4.119732839140858
pinky,4.119332037578147
watch,4.11794774784711
swung,4.11645655597527
bossy,4.116319239696998
rigor,4.116073621705074
pitch,4.115960794768956
shuck,4.115396121248375
swoon,4.114959716697728
robot,4.114429792027725
envoy,4.111476555735183
sunny,4.110775209425951
musky,4.107364116166583
river,4.107306241852055
wring,4.106974654371223
revue,4.103591840939473
index,4.102401540513072
dough,4.098139043908103
tibia,4.0976518411882505
arrow,4.097494983100224
pinch,4.097123010543127
annoy,4.096900539902126
scoop,4.095663458738739
cabal,4.094574621587716
catty,4.094412954853755
fishy,4.094140534667801
tweed,4.092910377582995
colon,4.090900342474744
mecca,4.090301387985013
axiom,4.090083743120904
flush,4.088793915671858
murky,4.087506013414206
quake,4.086949004034859
wreck,4.086885468729225
lunch,4.0821597139037396
fetch,4.080701892209588
edify,4.080320937675583
patty,4.0802556518400594
ember,4.080187233164297
iliac,4.079254155055578
brick,4.077944937446956
dying,4.075965656127732
dodge,4.075311911976786
flaky,4.074168011394645
pouch,4.073423304285219
rabbi,4.072435018693002
botch,4.071104934785887
award,4.069867159041258
adapt,4.068329281351756
evade,4.0660520041125015
banjo,4.061066919106487
swill,4.0607478735429945
kiosk,4.059077840298207
lupus,4.056803915873921
pagan,4.053779442058798
husky,4.05325120214459
awake,4.052998043802447
unfit,4.052696961479642
valve,4.051889732284868
dwarf,4.050832726699464
where,4.049919496897712
delve,4.049715290656785
petty,4.0495645529219235
windy,4.048951685931086
dandy,4.0489306279522514
fudge,4.048362266887199
bushy,4.047716411166087
exult,4.046963309487657
ought,4.046064181066733
vodka,4.045434902791333
butte,4.044949979740598
udder,4.042778782867822
gouge,4.042334421332804
havoc,4.038458597783178
fence,4.037195611245965
crump,4.034334818549533
quash,4.032057081831355
annul,4.030701793155815
shook,4.026996063019204
canny,4.026261141823543
druid,4.024165164648075
might,4.022548992582652
spook,4.022198566775907
roomy,4.021989475112302
bawdy,4.021504074549084
verge,4.021301835394053
manga,4.021239570305501
climb,4.02091109504668
plunk,4.019810393001811
bylaw,4.018001927775976
blown,4.017467158719839
champ,4.0166951592242075
clung,4.016471465543979
whelp,4.013649009620437
waltz,4.013635561049372
droop,4.012023331270886
attic,4.010930308073153
brood,4.010582309166918
teddy,4.010573095285946
privy,4.009160501998582
imply,4.007006111924355
filmy,4.006642408236411
jerky,4.005978687702436
avail,4.005660159680608
pique,4.0030149573325895
soggy,4.001303928739113
cough,4.00084055480978
query,3.999616313755703
blimp,3.9991405149178334
abbey,3.9983421308685276
rumor,3.996351248149382
alibi,3.993953590695236
upper,3.993593729672232
lumpy,3.9910007420200726
toxic,3.989638857064433
venue,3.9873881468474357
frown,3.986612878828574
dolly,3.986360616002766
penny,3.9843635083503735
staff,3.981256829283792
grill,3.979095238886603
awash,3.978624794982555
hedge,3.978325464410253
width,3.9780987433965085
elegy,3.9776146480492254
fauna,3.9747256127545394
flail,3.97469322051775
batty,3.974320630053198
ferry,3.9708370032293914
flack,3.970550034120047
sassy,3.970159201868444
block,3.969995884873207
junto,3.9669628005780813
belly,3.9666066113094285
wheel,3.965519214095823
mafia,3.9649049804671876
conic,3.9645271748668325
limit,3.9630591882377932
thick,3.962406366112788
dutch,3.960337539055639
razor,3.9602509932554857
vinyl,3.9594915186416455
aloof,3.958957997493414
whisk,3.958936329261748
weave,3.956000683375327
owing,3.9553141474027935
bosom,3.9550672401880953
fling,3.953819303468786
afoot,3.9507211369866195
avian,3.9502260271305007
quilt,3.9474273349685047
frock,3.9470829180374594
enjoy,3.946551589575544
idiot,3.9441494821499745
folio,3.941419978098579
radar,3.9406376886318446
enemy,3.936410323635656
krill,3.9339101161047783
fleck,3.9328932455911847
crumb,3.9320211493410944
condo,3.9277970780905
exile,3.9274510593972334
ennui,3.9272869479053614
naval,3.9264233714416203
geese,3.924780997223364
mulch,3.924166101756476
fewer,3.9204766559932502
skull,3.9197035559551625
ionic,3.917655591529921
loopy,3.917511806280501
rugby,3.9163607251882464
swish,3.912349141728082
union,3.911795286435754
twist,3.911215789595846
wharf,3.9109555876673148
dilly,3.909075052767036
alpha,3.9080831258862814
comma,3.9049630785611407
floor,3.904163394957327
bough,3.9041417137707897
coach,3.9040415294270807
wacky,3.8947121864912377
clump,3.8923785635764823
amaze,3.890941481519469
swoop,3.89064796457714
allow,3.890383290908104
cycle,3.8896269282608253
array,3.8880864165334983
wrung,3.88666054110722
pubic,3.8856811583698128
ditty,3.8853134329905514
augur,3.8850595316132863
lucky,3.8847623762826125
picky,3.883953490009416
offer,3.8835119738128103
proxy,3.8829301495014614
whiny,3.882484186570358
outdo,3.8806766329844455
vixen,3.8774283490480452
punch,3.875523686557238
unify,3.874956087523445
melee,3.8715409476587683
blood,3.869584106003831
itchy,3.869328230942148
booty,3.8691140738649574
rigid,3.8644149188881602
munch,3.8638644929792365
assay,3.86263911425573
abbot,3.8624443179178396
spoof,3.8614552217465237
annex,3.858361768633139
quark,3.8581763009622
blitz,3.8574014365031006
bevel,3.8573128583745646
dumpy,3.8572004775287887
bulky,3.856765303213954
hussy,3.8558285205748803
toddy,3.8542578031138564
undue,3.8520782229658757
going,3.8518440644878322
squib,3.8518215771220126
curvy,3.8512863599016858
timid,3.851272948931752
kebab,3.8502722196418855
crook,3.8500300726782286
queer,3.849873866988242
cheek,3.8476113560405545
qualm,3.8471151533972834
savvy,3.8448221852772084
flown,3.84411764374669
witch,3.8439869217955516
gaffe,3.843883138969915
villa,3.843252529960088
weedy,3.84294764314988
axial,3.8420340514729108
howdy,3.8420210321400536
comfy,3.8366570512209353
hunky,3.8365202330064756
fritz,3.835955360708402
embed,3.834486561079728
groom,3.834373247991393
caddy,3.833964153384951
truth,3.8333938955367874
winch,3.831285434602911
gulch,3.828729050393463
exert,3.8286255523691155
mucus,3.828422403334105
lipid,3.8279629920868965
gawky,3.826895213170845
gayly,3.826567794111583
broom,3.8264151009327207
visit,3.8263506670066225
tepee,3.824738125401312
holly,3.823463845386064
finch,3.8234445304801223
paddy,3.8232626492145747
thump,3.8230372323507544
ninth,3.8219764603416495
nylon,3.820767543641074
fungi,3.8197214945624323
worry,3.817516994558651
shyly,3.817126283429992
awful,3.8167011938154385
pluck,3.8157735707007703
igloo,3.8140037460129856
penne,3.8136153227339733
event,3.81360842552117
crack,3.812827553726927
skulk,3.8119271526996568
aging,3.809871846140767
catch,3.8082673957868685
ozone,3.808088301137186
fatty,3.8079042617052297
geeky,3.80774344452896
frill,3.805073872233548
golly,3.805059250925021
furor,3.8047795857720272
tabby,3.8039019554155935
gumbo,3.7998562329233674
flock,3.7985650785926706
curry,3.7931302300680603
wedge,3.7931272238994014
epoxy,3.7927937075544884
beech,3.7926085423128595
leggy,3.791120574313646
sniff,3.790543967042052
belle,3.7868214293020026
fever,3.78432450703224
stiff,3.7806812875140574
humus,3.780340013529898
moody,3.7799980160141287
duchy,3.778784023337175
photo,3.776430075001679
pudgy,3.775812001023716
butch,3.7744406341263645
rotor,3.7738911551012584
flick,3.7696916039543718
plumb,3.7681664545235094
wight,3.7680853753278765
every,3.768008374576166
bunch,3.767264746823571
judge,3.765186697019423
booth,3.7621463467456615
apply,3.760555582629752
fight,3.759795349787969
mambo,3.7589586123767322
hatch,3.7586367892318444
bezel,3.752979752340033
hilly,3.751892615247438
knoll,3.7491182889712364
skunk,3.7477039783993518
brook,3.7454001131063994
flunk,3.7440693161215206
coyly,3.7382893249136977
fanny,3.7365010584686513
flung,3.7359095197880685
comic,3.733337396288219
error,3.732472992557759
wimpy,3.731918245725647
digit,3.7295193288478727
pupil,3.7273523318492363
dryly,3.726895887819697
chunk,3.725726166371656
usurp,3.7224094967374386
billy,3.7204547195992514
thumb,3.7175745415475
teeth,3.7167445923297406
wooly,3.7114615382096905
lymph,3.7104277468923477
queen,3.7101339353923923
outgo,3.709854963570274
nutty,3.7083399336751808
evoke,3.708024148097675
hurry,3.705625502789831
rajah,3.7048521584692007
freer,3.7036569380594546
bitty,3.701691489473036
dwell,3.7016699079339475
sissy,3.6985986851208352
refer,3.697673340174815
gloom,3.6974487594845957
flood,3.693164708600567
goody,3.6921682000950633
proof,3.6908459320458746
bloom,3.6873383717605455
dully,3.6859496030907755
equip,3.685672216575839
quoth,3.6812142909731267
occur,3.679447404608087
allay,3.6786051637352277
vouch,3.6766090056407963
forgo,3.6738936097477772
clack,3.6722337155301505
whack,3.669384351898832
polyp,3.6684804462117144
macaw,3.663698064494352
fjord,3.662154704149931
beefy,3.661744330309557
kitty,3.6614538912290766
booze,3.661395967383872
quirk,3.6610910932426206
ruddy,3.6609501411078034
chill,3.658460940157329
fussy,3.6518463220356185
mucky,3.6512679986698444
glyph,3.650976881826248
idiom,3.645936842266523
crock,3.6409363497459575
undid,3.6385557732087346
cacao,3.636659234582902
funky,3.6314745448010832
happy,3.631161313483207
bongo,3.6292260008977952
icily,3.6287674409100457
folly,3.6278606235312294
plaza,3.624941195788263
chili,3.6228617461774366
taffy,3.620322471982434
scoff,3.617519973780554
nymph,3.6089387490058336
oddly,3.608911394383474
offal,3.608476057263016
crick,3.603270861915497
hippo,3.6032668975420448
conch,3.6028468241398532
inbox,3.6015096318508193
papal,3.600777709168807
excel,3.5987115314105163
vying,3.5952790524426215
llama,3.594762452943374
khaki,3.5936157733495073
lobby,3.5902011684783677
lowly,3.5889394407177195
pixie,3.5889359630912514
expel,3.584974218419521
putty,3.5841707939500287
chump,3.5835728860573175
cabby,3.582474832020639
juicy,3.5803290043223526
theft,3.579015248286766
pooch,3.5746188233931124
tweet,3.573765137079585
tight,3.567848641328323
blurb,3.5666434692415905
snuff,3.5566555313051835
willy,3.555071655151006
ovoid,3.5548046451728417
filly,3.5487687860618506
stuff,3.5480727625659565
witty,3.541483717420869
jewel,3.537666472525379
ninja,3.5336122389132285
dodgy,3.5301819833100123
woody,3.527698867276633
unzip,3.52629058008929
cinch,3.5257817354181333
aback,3.5249906709712504
guava,3.5241590987625413
knack,3.5228401820188933
cynic,3.5167050745550066
juror,3.515500638750334
jelly,3.509695223713098
furry,3.5071574052342736
idyll,3.50624422177374
gully,3.5042075213165926
clock,3.498647523214241
bully,3.496903410224266
baggy,3.49672115988019
hitch,3.494220046786201
couch,3.493856941812375
pulpy,3.493671975007801
cocoa,3.4933028993857436
kinky,3.490188847340774
jetty,3.4898915464116507
myrrh,3.4898318873244016
tatty,3.4799969859295126
quack,3.4793075295424076
livid,3.475726627796162
skiff,3.46503487052272
click,3.4645511692175934
level,3.463913686877137
eject,3.456790619026512
onion,3.4567356731952983
giddy,3.4482759616067726
biddy,3.4464962665806103
verve,3.4407602063482106
thigh,3.4405006432862892
widow,3.436662072442765
emcee,3.434682783874267
madam,3.4270130078343417
uncut,3.422891542814722
maxim,3.418134913311629
bunny,3.4092120503765395
buxom,3.4007182652834653
fugue,3.398120321362021
slyly,3.3935036459445396
tooth,3.390803503816267
motto,3.385930526045404
wryly,3.3810082439378615
dowdy,3.375000064876241
civil,3.3698518518356018
quell,3.36479234401725
hippy,3.3621962855744965
shush,3.3618655845179917
fifty,3.360979401825978
nanny,3.356501771947655
knock,3.35531104321704
icing,3.349704401798003
goofy,3.345412163228609
cubic,3.3443867446951514
jolly,3.34041001055256
jumbo,3.3392938723409014
plump,3.33535396854199
gypsy,3.329099556766037
piggy,3.3274023913970128
fully,3.327211066432487
muddy,3.3168462020689238
check,3.306159159513245
hobby,3.301081632913042
dummy,3.298887479996743
cliff,3.2820935335742236
quick,3.2762746206585978
pizza,3.2741723340729965
hutch,3.2694811579634675
hunch,3.2631398755478065
fifth,3.258087282586044
vigil,3.2415951512082497
gamma,3.241449612387124
funny,3.2400760256378196
cluck,3.2380157266816703
femme,3.233010488154881
magma,3.2298751077853205
buddy,3.223242523222459
whoop,3.222971693038888
jumpy,3.215146469438872
known,3.21109011009355
daddy,3.200974553152018
quill,3.1953786911439237
kayak,3.192784432502223
kappa,3.1917830748361093
chock,3.1814015845061516
chaff,3.1763543951238997
chick,3.1393930127780183
foggy,3.130908074998374
boozy,3.116584325973467
gummy,3.1144524743777513
guppy,3.10858458748378
minim,3.10358818378553
gruff,3.0920570155486766
ninny,3.079351645051271
humph,3.0570535073364566
mammy,3.0478311732683196
buggy,3.000425165657209
which,2.9943208988096766
booby,2.9782836266286528
woozy,2.9522825070639125
dizzy,2.944423804756138
bluff,2.937042216009349
chuck,2.921342661057318
twixt,2.9181467323359684
affix,2.900512315569273
pygmy,2.890161252708697
queue,2.8894577335888236
puffy,2.884040852644111
poppy,2.8535733588271426
mimic,2.8344199824635825
whiff,2.7103705731137575
bobby,2.6872105666999584
mamma,2.67487394535646
fizzy,2.580843180429234
vivid,2.564678991248718
jazzy,2.562133035506549
puppy,2.5578297585646834
mummy,2.5537640712846406
jiffy,2.5475577279601636
civic,2.499586290205423
fuzzy,2.3571750543007113
fluff,2.353898107192726
